id,speed,jamf,time
36283,77,1.55648,6/11/2019 21:32
36283,77,1.55648,6/11/2019 21:33
36283,77,1.55648,6/11/2019 21:34
36283,77,1.55648,6/11/2019 21:35
36283,77,1.55648,6/11/2019 21:36
36283,77,1.55648,6/11/2019 21:37
36283,77,1.55648,6/11/2019 21:38
36283,77,1.55648,6/11/2019 21:39
36283,77,1.55648,6/11/2019 21:40
36283,77,1.55648,6/11/2019 21:41
36283,77,1.55648,6/11/2019 21:42
36283,77,1.55648,6/11/2019 21:43
36283,79.69,1.33099,6/11/2019 21:44
36283,80.29,1.28131,6/11/2019 21:45
36283,80.45,1.26743,6/11/2019 21:46
36283,80.78,1.24029,6/11/2019 21:47
36283,81.7,1.16276,6/11/2019 21:48
36283,81.92,1.14495,6/11/2019 21:49
36283,82.41,1.10353,6/11/2019 21:50
36283,82.96,1.05752,6/11/2019 21:51
36283,82.83,1.06893,6/11/2019 21:52
36283,83.84,0.98449,6/11/2019 21:53
36283,83.81,0.98662,6/11/2019 21:54
36283,83.43,1.01839,6/11/2019 21:55
36283,83.72,0.99388,6/11/2019 21:56
36283,86.5,0.76191,6/11/2019 21:57
36283,86.37,0.77274,6/11/2019 21:58
36283,88,0.63579,6/11/2019 21:59
36283,88.96,0.55537,6/11/2019 22:00
36283,89.21,0.5348,6/11/2019 22:01
36283,89.09,0.54452,6/11/2019 22:02
36283,89.25,0.53143,6/11/2019 22:03
36283,89,0.55244,6/11/2019 22:04
36283,89.14,0.54039,6/11/2019 22:05
36283,89.25,0.531,6/11/2019 22:06
36283,89.07,0.54624,6/11/2019 22:07
36283,88.55,0.59024,6/11/2019 22:08
36283,88.75,0.57349,6/11/2019 22:09
36283,88.34,0.60742,6/11/2019 22:10
36283,88.04,0.63273,6/11/2019 22:11
36283,87.95,0.64042,6/11/2019 22:12
36283,87.54,0.6748,6/11/2019 22:13
36283,86.61,0.75221,6/11/2019 22:14
36283,86.71,0.74394,6/11/2019 22:15
36283,86.01,0.80266,6/11/2019 22:16
36283,85.02,0.88575,6/11/2019 22:17
36283,83.7,0.99575,6/11/2019 22:18
36283,83.51,1.01143,6/11/2019 22:19
36283,83.89,0.97974,6/11/2019 22:20
36283,84.26,0.94894,6/11/2019 22:21
36283,83.24,1.03398,6/11/2019 22:22
36283,82.8,1.07137,6/11/2019 22:23
36283,83.01,1.05314,6/11/2019 22:24
36283,82.82,1.06979,6/11/2019 22:25
36283,80.65,1.2508,6/11/2019 22:26
36283,80.77,1.2407,6/11/2019 22:27
36283,80.35,1.27605,6/11/2019 22:28
36283,79.86,1.3169,6/11/2019 22:29
36283,79.59,1.33961,6/11/2019 22:30
36283,79.42,1.35384,6/11/2019 22:31
36283,79.83,1.31983,6/11/2019 22:32
36283,79.82,1.32021,6/11/2019 22:33
36283,79.74,1.3276,6/11/2019 22:34
36283,79.63,1.33634,6/11/2019 22:35
36283,79.64,1.33569,6/11/2019 22:36
36283,79.58,1.34058,6/11/2019 22:37
36283,79.51,1.34678,6/11/2019 22:38
36283,79.51,1.34678,6/11/2019 22:39
36283,79.45,1.35157,6/11/2019 22:40
36283,79.38,1.35732,6/11/2019 22:41
36283,79.36,1.35911,6/11/2019 22:42
36283,79.3,1.36413,6/11/2019 22:43
36283,79.23,1.36957,6/11/2019 22:44
36283,79.19,1.37306,6/11/2019 22:45
36283,79.13,1.37835,6/11/2019 22:46
36283,80.76,1.24215,6/11/2019 22:47
36283,80.69,1.24747,6/11/2019 22:48
36283,80.64,1.25193,6/11/2019 22:49
36283,80.64,1.25193,6/11/2019 22:50
36283,75,1.72384,6/11/2019 22:51
36283,75,1.72384,6/11/2019 22:52
36283,75,1.72384,6/11/2019 22:53
36283,75,1.72384,6/11/2019 22:54
36283,75,1.72384,6/11/2019 22:55
36283,75,1.72384,6/11/2019 22:56
36283,75,1.72384,6/11/2019 22:57
36283,75,1.72384,6/11/2019 22:58
36283,75,1.72384,6/11/2019 22:59
36283,75,1.72384,6/11/2019 23:00
36283,75,1.72384,6/11/2019 23:01
36283,81,1.22175,6/11/2019 23:02
36283,81,1.22175,6/11/2019 23:03
36283,81,1.22175,6/11/2019 23:04
36283,81,1.22175,6/11/2019 23:05
36283,81,1.22175,6/11/2019 23:06
36283,81,1.22175,6/11/2019 23:07
36283,81,1.22175,6/11/2019 23:08
36283,81,1.22175,6/11/2019 23:09
36283,81,1.22175,6/11/2019 23:10
36283,81,1.22175,6/11/2019 23:11
36283,81,1.22175,6/11/2019 23:12
36283,81,1.22175,6/11/2019 23:13
36283,81,1.22175,6/11/2019 23:14
36283,81,1.22175,6/11/2019 23:15
36283,81,1.22175,6/11/2019 23:16
36283,89,0.5523,6/11/2019 23:17
36283,89,0.5523,6/11/2019 23:18
36283,89,0.5523,6/11/2019 23:19
36283,89,0.5523,6/11/2019 23:20
36283,89,0.5523,6/11/2019 23:21
36283,89,0.5523,6/11/2019 23:22
36283,89,0.5523,6/11/2019 23:23
36283,89,0.5523,6/11/2019 23:24
36283,89,0.5523,6/11/2019 23:25
36283,89,0.5523,6/11/2019 23:26
36283,89,0.5523,6/11/2019 23:27
36283,89,0.5523,6/11/2019 23:28
36283,89,0.5523,6/11/2019 23:29
36283,89,0.5523,6/11/2019 23:30
36283,89,0.5523,6/11/2019 23:31
36283,94,0.13389,6/11/2019 23:32
36283,94,0.13389,6/11/2019 23:33
36283,94,0.13389,6/11/2019 23:34
36283,94,0.13389,6/11/2019 23:35
36283,94,0.13389,6/11/2019 23:36
36283,94,0.13389,6/11/2019 23:37
36283,94,0.13389,6/11/2019 23:38
36283,94,0.13389,6/11/2019 23:39
36283,94,0.13389,6/11/2019 23:40
36283,94,0.13389,6/11/2019 23:41
36283,94,0.13389,6/11/2019 23:42
36283,94,0.13389,6/11/2019 23:43
36283,94,0.13389,6/11/2019 23:44
36283,94,0.13389,6/11/2019 23:45
36283,94,0.13389,6/11/2019 23:46
36283,95,0.0502,6/11/2019 23:47
36283,95,0.0502,6/11/2019 23:48
36283,95,0.0502,6/11/2019 23:49
36283,95,0.0502,6/11/2019 23:50
36283,95,0.0502,6/11/2019 23:51
36283,95,0.0502,6/11/2019 23:52
36283,95,0.0502,6/11/2019 23:53
36283,95,0.0502,6/11/2019 23:54
36283,95,0.0502,6/11/2019 23:55
36283,95.21,0.03269,6/11/2019 23:56
36283,95.05,0.04641,6/11/2019 23:57
36283,94.78,0.06879,6/11/2019 23:58
36283,94.78,0.06879,6/11/2019 23:59
36283,94.6,0.08336,7/11/2019 0:00
36283,94.62,0.08238,7/11/2019 0:01
36283,94.62,0.08238,7/11/2019 0:02
36283,94.5,0.09217,7/11/2019 0:03
36283,94.52,0.09077,7/11/2019 0:04
36283,94.45,0.09634,7/11/2019 0:05
36283,94.23,0.11462,7/11/2019 0:06
36283,94.2,0.11694,7/11/2019 0:07
36283,94.25,0.11319,7/11/2019 0:08
36283,93.67,0.16159,7/11/2019 0:09
36283,93.82,0.14872,7/11/2019 0:10
36283,93.89,0.14338,7/11/2019 0:11
36283,93.92,0.14017,7/11/2019 0:12
36283,93.61,0.16685,7/11/2019 0:13
36283,93.69,0.15963,7/11/2019 0:14
36283,93.38,0.18586,7/11/2019 0:15
36283,93.54,0.17208,7/11/2019 0:16
36283,93.24,0.19749,7/11/2019 0:17
36283,93.23,0.19811,7/11/2019 0:18
36283,93.42,0.1828,7/11/2019 0:19
36283,93.52,0.174,7/11/2019 0:20
36283,93.55,0.17174,7/11/2019 0:21
36283,93.74,0.1555,7/11/2019 0:22
36283,93.85,0.14612,7/11/2019 0:23
36283,93.89,0.14276,7/11/2019 0:24
36283,94.08,0.12753,7/11/2019 0:25
36283,94.19,0.1183,7/11/2019 0:26
36283,94.22,0.1151,7/11/2019 0:27
36283,94.38,0.10183,7/11/2019 0:28
36283,94.48,0.09409,7/11/2019 0:29
36283,94.51,0.09156,7/11/2019 0:30
36283,94.64,0.08025,7/11/2019 0:31
36283,94.71,0.07422,7/11/2019 0:32
36283,94.75,0.07146,7/11/2019 0:33
36283,94.85,0.06248,7/11/2019 0:34
36283,94.92,0.0567,7/11/2019 0:35
36283,94.95,0.05425,7/11/2019 0:36
36283,95.03,0.04789,7/11/2019 0:37
36283,95.07,0.04448,7/11/2019 0:38
36283,95.09,0.04259,7/11/2019 0:39
36283,95.13,0.03901,7/11/2019 0:40
36283,95.17,0.03623,7/11/2019 0:41
36283,95.2,0.03369,7/11/2019 0:42
36283,95.23,0.0312,7/11/2019 0:43
36283,95.25,0.02966,7/11/2019 0:44
36283,95.25,0.02966,7/11/2019 0:45
36283,95.25,0.02966,7/11/2019 0:46
36283,95,0.0502,7/11/2019 0:47
36283,95,0.0502,7/11/2019 0:48
36283,95,0.0502,7/11/2019 0:49
36283,95,0.0502,7/11/2019 0:50
36283,95,0.0502,7/11/2019 0:51
36283,95,0.0502,7/11/2019 0:52
36283,95,0.0502,7/11/2019 0:53
36283,95,0.0502,7/11/2019 0:54
36283,95,0.0502,7/11/2019 0:55
36283,95,0.0502,7/11/2019 0:56
36283,95,0.0502,7/11/2019 0:57
36283,95,0.0502,7/11/2019 0:58
36283,95,0.0502,7/11/2019 0:59
36283,95,0.0502,7/11/2019 1:00
36283,95,0.0502,7/11/2019 1:01
36283,95,0.0502,7/11/2019 1:02
36283,95,0.0502,7/11/2019 1:03
36283,95,0.0502,7/11/2019 1:04
36283,95,0.0502,7/11/2019 1:05
36283,95,0.0502,7/11/2019 1:06
36283,95,0.0502,7/11/2019 1:07
36283,95,0.0502,7/11/2019 1:08
36283,95,0.0502,7/11/2019 1:09
36283,95,0.0502,7/11/2019 1:10
36283,95,0.0502,7/11/2019 1:11
36283,95,0.0502,7/11/2019 1:12
36283,95,0.0502,7/11/2019 1:13
36283,95,0.0502,7/11/2019 1:14
36283,95,0.0502,7/11/2019 1:15
36283,95,0.0502,7/11/2019 1:16
36283,95,0.0502,7/11/2019 1:17
36283,95,0.0502,7/11/2019 1:18
36283,95,0.0502,7/11/2019 1:19
36283,95,0.0502,7/11/2019 1:20
36283,95,0.0502,7/11/2019 1:21
36283,95,0.0502,7/11/2019 1:22
36283,95,0.0502,7/11/2019 1:23
36283,95,0.0502,7/11/2019 1:24
36283,95,0.0502,7/11/2019 1:25
36283,95,0.0502,7/11/2019 1:26
36283,95,0.0502,7/11/2019 1:27
36283,95,0.0502,7/11/2019 1:28
36283,95,0.0502,7/11/2019 1:29
36283,95,0.0502,7/11/2019 1:30
36283,95,0.0502,7/11/2019 1:31
36283,95,0.0502,7/11/2019 1:32
36283,95,0.0502,7/11/2019 1:33
36283,95,0.0502,7/11/2019 1:34
36283,95,0.0502,7/11/2019 1:35
36283,95,0.0502,7/11/2019 1:36
36283,95,0.0502,7/11/2019 1:37
36283,95,0.0502,7/11/2019 1:38
36283,95,0.0502,7/11/2019 1:39
36283,95,0.0502,7/11/2019 1:40
36283,95,0.0502,7/11/2019 1:41
36283,95,0.0502,7/11/2019 1:42
36283,95,0.0502,7/11/2019 1:43
36283,95,0.0502,7/11/2019 1:44
36283,95,0.0502,7/11/2019 1:45
36283,95,0.0502,7/11/2019 1:46
36283,95,0.0502,7/11/2019 1:47
36283,95,0.0502,7/11/2019 1:48
36283,95,0.0502,7/11/2019 1:49
36283,95,0.0502,7/11/2019 1:50
36283,95,0.0502,7/11/2019 1:51
36283,95,0.0502,7/11/2019 1:52
36283,95,0.0502,7/11/2019 1:53
36283,95,0.0502,7/11/2019 1:54
36283,95,0.0502,7/11/2019 1:55
36283,95,0.0502,7/11/2019 1:56
36283,95,0.0502,7/11/2019 1:57
36283,95,0.0502,7/11/2019 1:58
36283,95,0.0502,7/11/2019 1:59
36283,95,0.0502,7/11/2019 2:00
36283,95,0.0502,7/11/2019 2:01
36283,95,0.0502,7/11/2019 2:02
36283,95,0.0502,7/11/2019 2:03
36283,95,0.0502,7/11/2019 2:04
36283,95,0.0502,7/11/2019 2:05
36283,95,0.0502,7/11/2019 2:06
36283,95,0.0502,7/11/2019 2:07
36283,95,0.0502,7/11/2019 2:08
36283,95,0.0502,7/11/2019 2:09
36283,95,0.0502,7/11/2019 2:10
36283,95,0.0502,7/11/2019 2:11
36283,95,0.0502,7/11/2019 2:12
36283,95,0.0502,7/11/2019 2:13
36283,95,0.0502,7/11/2019 2:14
36283,95,0.0502,7/11/2019 2:15
36283,95,0.0502,7/11/2019 2:16
36283,95,0.0502,7/11/2019 2:17
36283,95,0.0502,7/11/2019 2:18
36283,95,0.0502,7/11/2019 2:19
36283,95,0.0502,7/11/2019 2:20
36283,95,0.0502,7/11/2019 2:21
36283,95,0.0502,7/11/2019 2:22
36283,95,0.0502,7/11/2019 2:23
36283,95,0.0502,7/11/2019 2:24
36283,95,0.0502,7/11/2019 2:25
36283,95,0.0502,7/11/2019 2:26
36283,95,0.0502,7/11/2019 2:27
36283,95,0.0502,7/11/2019 2:28
36283,95,0.0502,7/11/2019 2:29
36283,95,0.0502,7/11/2019 2:30
36283,95,0.0502,7/11/2019 2:31
36283,95,0.0502,7/11/2019 2:32
36283,95,0.0502,7/11/2019 2:33
36283,95,0.0502,7/11/2019 2:34
36283,95,0.0502,7/11/2019 2:35
36283,95,0.0502,7/11/2019 2:36
36283,95,0.0502,7/11/2019 2:37
36283,95,0.0502,7/11/2019 2:38
36283,95,0.0502,7/11/2019 2:39
36283,95,0.0502,7/11/2019 2:40
36283,95,0.0502,7/11/2019 2:41
36283,95,0.0502,7/11/2019 2:42
36283,95,0.0502,7/11/2019 2:43
36283,95,0.0502,7/11/2019 2:44
36283,95,0.0502,7/11/2019 2:45
36283,95,0.0502,7/11/2019 2:46
36283,95,0.0502,7/11/2019 2:47
36283,95,0.0502,7/11/2019 2:48
36283,95,0.0502,7/11/2019 2:49
36283,95,0.0502,7/11/2019 2:50
36283,95,0.0502,7/11/2019 2:51
36283,95,0.0502,7/11/2019 2:52
36283,95,0.0502,7/11/2019 2:53
36283,95,0.0502,7/11/2019 2:54
36283,95,0.0502,7/11/2019 2:55
36283,95,0.0502,7/11/2019 2:56
36283,95,0.0502,7/11/2019 2:57
36283,95,0.0502,7/11/2019 2:58
36283,95,0.0502,7/11/2019 2:59
36283,95,0.0502,7/11/2019 3:00
36283,95,0.0502,7/11/2019 3:01
36283,95,0.0502,7/11/2019 3:02
36283,95,0.0502,7/11/2019 3:03
36283,95,0.0502,7/11/2019 3:04
36283,95,0.0502,7/11/2019 3:05
36283,95,0.0502,7/11/2019 3:06
36283,95,0.0502,7/11/2019 3:07
36283,95,0.0502,7/11/2019 3:08
36283,95,0.0502,7/11/2019 3:09
36283,95,0.0502,7/11/2019 3:10
36283,95,0.0502,7/11/2019 3:11
36283,95,0.0502,7/11/2019 3:12
36283,95,0.0502,7/11/2019 3:13
36283,95,0.0502,7/11/2019 3:14
36283,95,0.0502,7/11/2019 3:15
36283,95,0.0502,7/11/2019 3:16
36283,95,0.0502,7/11/2019 3:17
36283,95,0.0502,7/11/2019 3:18
36283,95,0.0502,7/11/2019 3:19
36283,95,0.0502,7/11/2019 3:20
36283,95,0.0502,7/11/2019 3:21
36283,95,0.0502,7/11/2019 3:22
36283,95,0.0502,7/11/2019 3:23
36283,95,0.0502,7/11/2019 3:24
36283,95,0.0502,7/11/2019 3:25
36283,95,0.0502,7/11/2019 3:26
36283,95,0.0502,7/11/2019 3:27
36283,95,0.0502,7/11/2019 3:28
36283,95,0.0502,7/11/2019 3:29
36283,95,0.0502,7/11/2019 3:30
36283,95,0.0502,7/11/2019 3:31
36283,95,0.0502,7/11/2019 3:32
36283,95,0.0502,7/11/2019 3:33
36283,95,0.0502,7/11/2019 3:34
36283,95,0.0502,7/11/2019 3:35
36283,95,0.0502,7/11/2019 3:36
36283,95,0.0502,7/11/2019 3:37
36283,95,0.0502,7/11/2019 3:38
36283,95,0.0502,7/11/2019 3:39
36283,95,0.0502,7/11/2019 3:40
36283,95,0.0502,7/11/2019 3:41
36283,95,0.0502,7/11/2019 3:42
36283,95,0.0502,7/11/2019 3:43
36283,95,0.0502,7/11/2019 3:44
36283,95,0.0502,7/11/2019 3:45
36283,95,0.0502,7/11/2019 3:46
36283,95,0.0502,7/11/2019 3:47
36283,95,0.0502,7/11/2019 3:48
36283,95,0.0502,7/11/2019 3:49
36283,95,0.0502,7/11/2019 3:50
36283,95,0.0502,7/11/2019 3:51
36283,95,0.0502,7/11/2019 3:52
36283,95,0.0502,7/11/2019 3:53
36283,95,0.0502,7/11/2019 3:54
36283,95,0.0502,7/11/2019 3:55
36283,95,0.0502,7/11/2019 3:56
36283,95,0.0502,7/11/2019 3:57
36283,95,0.0502,7/11/2019 3:58
36283,95,0.0502,7/11/2019 3:59
36283,95,0.0502,7/11/2019 4:00
36283,95,0.0502,7/11/2019 4:01
36283,95,0.0502,7/11/2019 4:02
36283,95,0.0502,7/11/2019 4:03
36283,95,0.0502,7/11/2019 4:04
36283,95,0.0502,7/11/2019 4:05
36283,95,0.0502,7/11/2019 4:06
36283,95,0.0502,7/11/2019 4:07
36283,95,0.0502,7/11/2019 4:08
36283,95,0.0502,7/11/2019 4:09
36283,95,0.0502,7/11/2019 4:10
36283,95,0.0502,7/11/2019 4:11
36283,95,0.0502,7/11/2019 4:12
36283,95,0.0502,7/11/2019 4:13
36283,95,0.0502,7/11/2019 4:14
36283,95,0.0502,7/11/2019 4:15
36283,95,0.0502,7/11/2019 4:16
